,year,month,day,hour,minute,second,DOY,auto_cloud,sza,vza,saa,vaa,Oa01_reflectance,Oa02_reflectance,Oa03_reflectance,Oa04_reflectance,Oa05_reflectance,Oa06_reflectance,Oa07_reflectance,Oa08_reflectance,Oa09_reflectance,Oa10_reflectance,Oa11_reflectance,Oa12_reflectance,Oa13_reflectance,Oa14_reflectance,Oa15_reflectance,Oa16_reflectance,Oa17_reflectance,Oa18_reflectance,Oa19_reflectance,Oa20_reflectance,Oa21_reflectance,albedo_PROMICE,PROMICE_cloud_index,height_sensor_boom_m,tilt_to_east_degrees,tilt_to_north_degrees,LWD,MODIS_albedo,SICE_BBA
0,2017,5,1,13,5,40,121,0.0,50.588,52.059,141.994,95.889,1.014,1.013,1.009,0.991,0.964,0.884,0.872,0.936,0.947,0.951,0.949,0.954,0.243,0.484,0.866,0.934,0.914,0.89,0.742,0.439,0.738,-999.0,-999.0,-999.0,-25.53,-999.0,-999.0,-999.0,0.818
1,2017,5,2,14,17,28,122,0.0,46.305,9.477,165.328,-68.023,1.018,1.024,1.032,1.033,1.012,0.948,0.94,0.997,1.004,1.006,0.996,0.996,0.303,0.57,0.918,0.971,0.944,0.911,0.737,0.395,0.725,-999.0,-999.0,-999.0,-25.56,-999.0,-999.0,0.79,0.82
2,2017,5,3,13,54,17,123,0.0,47.027,16.501,156.838,106.301,0.99,0.99,0.987,0.979,0.955,0.886,0.872,0.918,0.924,0.925,0.918,0.905,0.262,0.476,0.808,0.875,0.835,0.799,0.677,0.424,0.601,-999.0,-999.0,-999.0,-25.55,-999.0,-999.0,0.71,0.807
3,2017,5,4,13,28,7,124,1.0,48.182,38.509,148.549,100.722,1.02,1.02,1.019,1.007,0.98,0.913,0.895,0.947,0.954,0.959,0.936,0.944,0.263,0.46,0.83,0.92,0.897,0.875,0.73,0.482,0.78,-999.0,-999.0,-999.0,-25.6,-999.0,-999.0,0.75,0.807
4,2017,5,5,13,1,56,125,1.0,49.73,53.903,140.53,95.089,0.91,0.907,0.895,0.872,0.843,0.77,0.749,0.793,0.799,0.802,0.785,0.776,0.255,0.432,0.704,0.75,0.713,0.682,0.558,0.348,0.502,-999.0,-999.0,-999.0,-25.61,-999.0,-999.0,-999.0,0.787
5,2017,5,6,14,13,44,126,0.0,45.273,5.801,164.003,-68.795,0.971,0.977,0.983,0.978,0.957,0.894,0.874,0.908,0.915,0.915,0.892,0.862,0.235,0.423,0.746,0.823,0.763,0.715,0.576,0.307,0.435,-999.0,-999.0,-999.0,-25.58,-999.0,-999.0,-999.0,0.72
6,2017,5,7,13,50,33,127,0.0,46.086,20.025,155.432,105.509,0.977,0.98,0.979,0.97,0.948,0.88,0.857,0.89,0.896,0.895,0.874,0.842,0.241,0.449,0.754,0.803,0.741,0.693,0.562,0.3,0.422,0.418,1.0,1.58,-25.58,1.77,316.2,0.71,0.725
7,2017,5,8,13,24,22,128,0.0,47.33,41.084,147.081,99.917,0.981,0.981,0.974,0.952,0.926,0.859,0.828,0.86,0.864,0.864,0.842,0.816,0.2,0.372,0.701,0.776,0.717,0.67,0.54,0.291,0.408,0.475,1.0,1.577,-25.62,1.77,316.3,0.7,0.74
8,2017,5,10,14,13,0,130,0.0,44.332,2.104,162.625,-69.462,0.978,0.981,0.989,0.987,0.966,0.905,0.879,0.906,0.91,0.911,0.88,0.845,0.239,0.43,0.74,0.806,0.742,0.692,0.541,0.266,0.413,0.519,0.26,0.35,-25.78,1.75,245.0,0.69,0.718
9,2017,5,11,13,46,49,131,0.0,45.237,23.445,153.959,104.707,1.082,1.094,1.115,1.129,1.111,1.055,1.036,1.077,1.084,1.084,1.058,1.043,0.254,0.456,0.881,1.001,0.951,0.908,0.74,0.423,0.704,0.574,0.1,0.395,-25.73,1.68,231.5,0.72,0.803
